KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
,,,,,,,Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ,Ž‚¿‰Æ,–¯‰cŽØ‰Æ
02201,1,ÂXŽs,,0,,,116463,76144,30210
022010010,2,ÂXŽs,‘åŽšŽlŒË‹´,0,,,77,75,-
022010020,2,ÂXŽs,‘åŽšŒãŠƒ,0,,,226,223,3
02201002000,3,ÂXŽs,‘åŽšŒãŠƒ,0,,,-,-,-
02201002001,3,ÂXŽs,‘åŽšŒãŠƒŽš•½–ì,0,,,109,108,1
02201002002,3,ÂXŽs,‘åŽšŒãŠƒŽš‘åŒ´,0,,,117,115,2
022010030,2,ÂXŽs,‘åŽš˜Z–‡‹´,0,,,159,151,5
02201003001,3,ÂXŽs,‘åŽš˜Z–‡‹´Žšˆé‘Å,0,,,103,96,4
02201003002,3,ÂXŽs,‘åŽš˜Z–‡‹´Žš•s˜Q’m,0,,,56,55,1
022010040,2,ÂXŽs,‘åŽš¬‹´,0,,,163,162,-
02201004001,3,ÂXŽs,‘åŽš¬‹´Žš“cì,0,,,81,81,-
02201004002,3,ÂXŽs,‘åŽš¬‹´ŽšˆÉ‘ò,0,,,19,19,-
02201004003,3,ÂXŽs,‘åŽš¬‹´Žšç’¹,0,,,18,18,-
02201004004,3,ÂXŽs,‘åŽš¬‹´Žš•Ÿ“c,0,,,45,44,-
022010050,2,ÂXŽs,‘åŽš¶‰,0,,,130,129,-
02201005001,3,ÂXŽs,‘åŽš¶‰Žš‘å‰È,0,,,66,66,-
02201005002,3,ÂXŽs,‘åŽš¶‰Žš–ì“c,0,,,64,63,-
022010060,2,ÂXŽs,‘åŽš“à^•”,0,,,83,82,-
02201006001,3,ÂXŽs,‘åŽš“à^•”ŽšŠÝ“c,0,,,60,59,-
02201006002,3,ÂXŽs,‘åŽš“à^•”Žš•½‰ª,0,,,23,23,-
022010070,2,ÂXŽs,‘åŽš´…,0,,,175,165,6
022010080,2,ÂXŽs,‘åŽš‘O“c,0,,,131,123,5
02201008001,3,ÂXŽs,‘åŽš‘O“cŽš“’‚Ì‘ò,0,,,42,39,2
02201008002,3,ÂXŽs,‘åŽš‘O“cŽš’†–ì,0,,,89,84,3
022010090,2,ÂXŽs,‘åŽš‰œ“à,0,,,260,249,6
02201009000,3,ÂXŽs,‘åŽš‰œ“à,0,,,-,-,-
02201009001,3,ÂXŽs,‘åŽš‰œ“àŽš•½’Ë,0,,,46,43,3
02201009002,3,ÂXŽs,‘åŽš‰œ“àŽšì‡,0,,,98,96,2
02201009003,3,ÂXŽs,‘åŽš‰œ“àŽš‹{“c,0,,,116,110,1
022010100,2,ÂXŽs,‘åŽš£ŒËŽq,0,,,106,105,1
02201010001,3,ÂXŽs,‘åŽš£ŒËŽqŽš_“c,0,,,58,58,-
02201010002,3,ÂXŽs,‘åŽš£ŒËŽqŽšˆé“c,0,,,48,47,1
022010110,2,ÂXŽs,‘åŽš”ò’¹,0,,,276,266,3
02201011001,3,ÂXŽs,‘åŽš”ò’¹ŽšŠÝ“c,0,,,71,68,-
02201011002,3,ÂXŽs,‘åŽš”ò’¹Žš•Ÿ‰Y,0,,,33,32,-
02201011003,3,ÂXŽs,‘åŽš”ò’¹Žš‰–‰z,0,,,172,166,3
